city,country,lat,lon,temp,humidity,cloudiness,wind speed,date
Guasdualito,VE,7.24,-70.73,37.0,29,40,2.1,1554577200
Ormara,PK,25.21,64.64,26.31,74,0,6.17,1554581557
Gambela,ET,8.25,34.59,19.31,80,0,0.27,1554581557
Karpogory,RU,64.0,44.44,-0.39,96,68,1.57,1554581558
Laguna,MX,27.52,-110.01,27.0,26,5,3.1,1554576120
Havre-Saint-Pierre,CA,50.23,-63.6,-1.0,86,75,8.2,1554580320
Colares,PT,38.8,-9.45,12.25,71,40,3.6,1554581516
Clearwater,US,27.97,-82.8,29.75,57,40,2.1,1554581545
Samarai,PG,-10.62,150.67,24.46,100,92,0.72,1554581559
Novo Aripuana,BR,-5.12,-60.38,29.91,75,20,1.42,1554581559
Roald,NO,62.58,6.12,2.57,98,20,7.2,1554581404
Laizhou,CN,37.18,119.93,9.41,68,0,6.12,1554581560
Nagram,IN,26.62,81.14,25.0,61,40,6.2,1554579000
Faya,SA,18.39,42.45,18.0,63,0,2.1,1554577200
Pisco,PE,-13.71,-76.2,22.0,30,0,4.1,1554577200
Riyadh,SA,24.63,46.72,27.0,22,0,1.5,1554577200
Torbay,CA,47.66,-52.73,3.36,32,90,8.7,1554581064
Mar del Plata,AR,-46.43,-67.52,21.46,31,0,2.22,1554581561
Sao Filipe,CV,14.9,-24.5,21.91,94,0,8.07,1554581561
Moa,CU,20.66,-74.95,26.91,60,44,2.17,1554581561
Gat,SN,14.69,-16.54,29.62,56,20,9.8,1554579000
Wattegama,LK,7.35,80.68,21.11,94,24,1.22,1554581562
Srednekolymsk,RU,67.46,153.71,-13.29,88,36,1.42,1554581562
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,0.0,91,40,2.0,1554579000
Luangwa,MZ,-15.62,30.4,27.56,48,56,4.12,1554581562
Awjilah,LY,29.14,21.3,21.06,43,0,5.12,1554581563
Kogon,UZ,39.73,64.54,15.0,82,0,4.1,1554579000
Okhotsk,RU,59.36,143.24,-1.09,82,48,2.57,1554581563
Labuhan,ID,-2.54,115.51,22.31,97,88,0.52,1554581563
Cockburn Town,TC,21.46,-71.14,26.01,97,76,8.17,1554581318
Ilulissat,GL,69.22,-51.1,4.0,44,75,9.8,1554576600
Codrington,AU,-28.95,153.24,15.93,93,75,2.6,1554581525
Lasa,CY,34.92,32.53,14.71,77,20,1.5,1554580808
Kenai,US,60.55,-151.26,1.07,86,90,8.2,1554581464
Arraial do Cabo,BR,-22.97,-42.02,30.48,66,0,4.1,1554577200
Taoudenni,ML,22.68,-3.98,19.96,25,12,4.22,1554581564
Sibu,MY,2.29,111.83,25.0,94,75,1.0,1554577200
Alfredo Baquerizo Moreno,EC,-1.89,-79.56,31.22,58,75,3.6,1554581406
Durusu,TR,37.53,40.83,11.31,81,75,1.5,1554580800
Waslala,NI,13.33,-85.37,25.96,71,88,2.42,1554581566
Lagoa,PT,37.14,-8.45,12.57,67,40,5.1,1554581539
Beloha,MG,-25.17,45.06,26.36,60,0,5.22,1554581567
Baie-Comeau,CA,49.22,-68.15,3.91,80,90,8.2,1554581511
Kemi,FI,65.74,24.56,-3.0,92,0,1.0,1554580200
Umm Kaddadah,SD,13.6,26.69,21.26,15,0,3.82,1554581567
Burgkirchen,AT,48.2,13.1,9.57,85,0,1.79,1554581564
Leningradskiy,RU,69.38,178.42,-14.59,91,44,6.37,1554581567
Bethel,US,60.79,-161.76,-2.74,73,90,6.7,1554578520
Cherskiy,RU,68.75,161.3,-13.19,73,0,1.02,1554581568
Saint-Augustin,FR,44.83,-0.61,8.53,87,75,3.1,1554581547
Arona,IT,45.76,8.56,11.31,81,0,2.6,1554581564
Broome,GB,52.47,1.45,7.64,100,90,2.1,1554581552
Kruisfontein,ZA,-34.0,24.73,17.46,84,0,5.47,1554581569
Chiredzi,ZW,-21.05,31.67,24.21,74,44,3.12,1554581570
Zyryanka,RU,65.73,150.89,-9.94,84,56,1.77,1554581570
Bambanglipuro,ID,-7.95,110.28,22.81,99,100,1.37,1554581570
Altay,CN,47.83,88.13,-4.44,88,32,1.42,1554581570
Gornozavodsk,RU,58.37,58.33,-5.94,69,0,2.17,1554581571
Nauen,DE,52.61,12.88,14.77,41,0,2.6,1554581559
Araouane,ML,18.9,-3.53,24.76,18,0,4.77,1554581571
Villa Guerrero,MX,21.98,-103.59,25.06,15,0,2.22,1554581571
Coahuayana,MX,18.62,-100.35,30.81,24,20,1.42,1554581572
Christchurch,NZ,-43.53,172.64,7.28,70,92,5.7,1554581288
Turayf,SA,31.68,38.65,18.0,68,75,1.5,1554577200
Urengoy,RU,65.96,78.37,-4.04,89,76,7.72,1554581572
Graaff-Reinet,ZA,-32.25,24.53,10.31,86,0,1.17,1554581335
Gari,RU,59.43,62.35,-5.94,67,0,1.77,1554581573
Tautira,PF,-17.73,-149.15,30.76,70,20,2.1,1554580945
Murchison,AU,-36.62,145.22,10.71,74,0,1.02,1554581026
Phibun Mangsahan,TH,15.24,105.23,27.0,78,48,1.0,1554577200
Dali,CN,25.6,100.24,5.46,100,8,0.97,1554581573
Abapo,BO,-18.83,-63.47,19.56,53,0,1.07,1554581574
Port Lincoln,AU,-34.72,135.86,14.81,100,88,5.42,1554581574
Ocos,GT,14.51,-92.19,33.53,43,20,4.1,1554577200
Timbiqui,CO,2.77,-77.67,29.46,67,36,3.12,1554581574
Upata,VE,8.02,-62.41,32.78,55,64,2.68,1554580868
Kharan,PK,28.58,65.42,15.91,69,36,0.62,1554581575
Tuktoyaktuk,CA,69.44,-133.03,-18.0,70,20,5.7,1554577200
Menongue,AO,-14.66,17.68,18.86,84,24,0.77,1554581575
Casma,PE,-9.47,-78.3,21.76,90,12,4.42,1554581575
Port Hardy,CA,50.7,-127.42,11.0,66,75,12.3,1554577200
Siswa Bazar,IN,27.12,83.76,20.21,80,36,2.72,1554581576
Boma,NG,11.23,4.46,31.86,41,8,4.12,1554581576
Erzin,TR,36.95,36.2,17.18,77,75,3.1,1554581524
Fomboni,KM,-12.28,43.74,29.61,100,8,2.07,1554581576
Norman Wells,CA,65.28,-126.83,-5.0,67,75,8.2,1554577200
Chateauroux,FR,43.72,0.65,6.44,93,32,1.5,1554581547
Mayumba,GA,-3.44,10.65,26.56,100,92,2.87,1554581577
Aldan,RU,58.61,125.39,-5.04,76,56,1.52,1554581577
Shuiji,CN,27.42,118.34,10.71,87,36,0.57,1554581578
Constitucion,MX,23.99,-104.67,22.54,10,5,6.7,1554581415
Camocim,BR,-2.9,-40.84,24.26,96,92,1.42,1554581578
Bogashevo,RU,56.37,85.14,2.46,47,0,2.0,1554581422
Qaqortoq,GL,60.72,-46.03,7.0,26,75,3.1,1554576600
Klaksvik,FO,62.23,-6.59,5.0,97,48,4.1,1554578400
Melville,CA,50.93,-102.81,-0.32,100,90,7.7,1554581327
Khani,GE,41.96,42.96,10.0,93,40,2.6,1554579000
La Rioja,AR,-29.41,-66.86,22.96,65,0,1.67,1554581579
Buyukcavuslu,TR,41.24,28.06,8.63,87,0,6.2,1554581550
Jasper,US,33.83,-87.28,25.21,61,90,4.1,1554581478
Manokwari,ID,-0.87,134.08,27.01,100,64,0.72,1554581400
Bismarck,US,46.81,-100.78,7.67,87,90,3.6,1554581407
Arlit,NE,18.74,7.39,28.06,26,48,3.42,1554581581
Hamilton,CA,43.26,-79.87,13.14,62,75,1.0,1554581313
Hofn,IS,64.25,-15.21,2.11,100,12,9.42,1554581555
Maningrida,AU,-12.05,134.23,24.31,100,88,1.62,1554581461
Brigantine,US,39.41,-74.36,17.66,67,40,5.1,1554581574
Pacific Grove,US,36.62,-121.92,16.21,59,75,4.1,1554581462
Kirillov,RU,59.86,38.38,-1.0,80,0,2.12,1554579000
Victoria,BN,5.28,115.24,27.88,83,75,1.5,1554579000
Flin Flon,CA,54.77,-101.88,4.0,44,75,4.1,1554577200
Ipixuna,BR,-1.76,-48.8,26.0,83,75,4.6,1554580800
West Plains,US,36.73,-91.85,23.34,47,1,4.6,1554581281
Boda,BD,26.2,88.56,18.31,98,92,3.67,1554581584
Shu,KZ,43.6,73.76,3.41,81,0,3.12,1554581584
North Myrtle Beach,US,33.83,-78.68,22.41,60,1,1.5,1554581349
Salta,AR,-24.79,-65.41,22.58,40,20,1.5,1554577200
Northam,GB,51.04,-4.21,9.45,76,40,5.1,1554581482
San Quintin,PH,17.54,120.52,20.31,83,8,1.62,1554581584
Porto Tolle,IT,44.95,12.32,10.97,93,0,2.1,1554581507
Isiro,CD,2.77,27.62,22.91,86,12,0.87,1554581585
Oussouye,SN,12.49,-16.54,27.05,64,0,4.1,1554577200
Nome,US,30.04,-94.42,26.71,58,1,5.1,1554581265
Xuddur,SO,4.12,43.89,23.56,36,0,3.17,1554581585
Kahului,US,20.89,-156.47,25.1,54,20,2.1,1554581436
Yanam,IN,16.73,82.22,25.46,87,20,1.82,1554581586
Bonthe,SL,7.53,-12.5,28.06,82,80,2.02,1554581586
Manavalakurichi,IN,8.13,77.3,30.0,74,20,1.5,1554579000
Bonavista,CA,48.65,-53.11,3.33,43,88,4.92,1554580812
Mount Gambier,AU,-37.83,140.78,8.0,93,40,4.6,1554577200
Champerico,MX,16.38,-93.6,34.0,32,40,3.1,1554577260
Hambantota,LK,6.12,81.12,26.76,100,8,2.77,1554581587
Miles City,US,46.41,-105.84,18.21,34,1,7.7,1554581486
Walvis Bay,NA,-22.95,14.51,14.77,82,0,2.6,1554580927
Nadym,RU,65.53,72.51,-2.04,89,80,9.12,1554581588
Verkhoyansk,RU,67.55,133.39,-15.39,59,12,1.17,1554581588
Nuevitas,CU,21.55,-77.27,30.0,51,40,6.2,1554576600
Livingston,US,32.58,-88.19,22.16,88,90,3.6,1554580838
Qasigiannguit,GL,68.82,-51.19,4.0,44,75,9.8,1554576600
Mudgee,AU,-32.6,149.59,11.21,100,40,2.52,1554580869
Poum,MK,41.28,20.71,11.0,62,75,2.1,1554577200
The Valley,AI,18.22,-63.06,27.9,57,40,8.2,1554580936
Dawei,MM,14.07,98.19,24.06,93,0,0.62,1554581589
Cayenne,GF,4.94,-52.33,27.0,78,75,6.2,1554579000
Benguela,AO,-12.58,13.4,26.66,100,76,4.12,1554581590
Yinchuan,CN,38.48,106.21,13.89,16,64,0.89,1554581565
Wajir,KE,1.75,40.07,26.66,53,8,2.22,1554581590
Hokitika,NZ,-42.72,170.96,10.61,100,0,3.12,1554581591
Roviai,GR,38.82,23.23,12.32,81,75,2.6,1554581587
Vila Velha,BR,-3.71,-38.6,26.81,78,75,5.1,1554581293
Oyama,JP,36.31,139.8,11.09,71,75,4.6,1554581319
Semirom,IR,31.41,51.57,1.16,78,12,1.42,1554581592
Kovdor,RU,67.56,30.47,0.06,88,76,1.67,1554581592
Tessalit,ML,20.2,1.01,22.11,20,0,3.42,1554581592
Butembo,CD,0.12,29.29,17.01,88,0,0.52,1554581592
San Cristobal,EC,-0.39,-78.55,17.47,46,75,2.6,1554580876
Kamenka,RU,53.19,44.05,3.89,83,92,2.17,1554581020
Knysna,ZA,-34.04,23.05,14.0,93,0,1.0,1554577200
Turan,RU,52.15,93.92,-3.19,92,88,0.97,1554581594
Venezuela,CU,21.74,-78.8,30.06,65,64,4.27,1554581594
Keti Bandar,PK,24.14,67.45,27.46,89,0,5.92,1554581595
Camalu,MX,30.85,-116.07,20.56,46,0,6.57,1554581595
Kondinskoye,RU,59.65,67.41,-5.29,80,8,2.07,1554581595
Naron,ES,43.52,-8.15,7.79,81,40,4.6,1554581472
Monrovia,LR,6.33,-10.8,28.0,83,40,3.62,1554579000
Bosobolo,CD,4.19,19.88,25.56,73,0,3.17,1554581596
Dunedin,NZ,-45.87,170.5,10.56,59,0,4.92,1554581368
Dnestrovsc,MD,46.62,29.91,9.0,61,0,2.0,1554579000
Saryg-Sep,RU,51.49,95.55,-3.19,79,68,0.82,1554581597
Pimentel,BR,-3.7,-45.5,23.31,97,92,1.42,1554581597
Sibiti,CG,-3.69,13.35,22.81,97,64,1.37,1554581597
Novyy Urengoy,RU,66.08,76.63,-3.04,92,68,7.42,1554581597
Vienenburg,DE,51.95,10.56,11.74,65,0,4.27,1554581481
San Andres,PH,13.32,122.68,27.76,100,92,3.17,1554581598
Francisco Beltrao,BR,-26.08,-53.05,22.76,81,88,1.82,1554581598
Avera,US,33.19,-82.53,21.01,93,90,3.1,1554581466
Vardo,US,39.62,-77.74,18.35,52,20,1.52,1554581597
Tomatlan,MX,19.93,-105.25,29.01,52,0,1.97,1554581599
Ust-Kulom,RU,61.69,53.69,-3.09,80,0,2.47,1554581599
Madera,US,36.96,-120.06,20.2,46,1,1.5,1554581306
Bathsheba,BB,13.22,-59.52,28.0,61,40,10.8,1554577200
Dobryanka,RU,58.45,56.42,1.0,80,0,4.0,1554579000
Pakxan,LA,18.39,103.66,21.06,89,0,0.97,1554581599
Cernavoda,RO,44.34,28.03,7.39,100,76,2.6,1554581418
Ambunti,PG,-4.22,142.82,24.61,99,68,0.97,1554581600
Tiksi,RU,71.64,128.87,-12.94,78,0,1.27,1554581600
Erenhot,CN,43.65,111.97,1.61,63,92,6.12,1554581600
Trat,TH,12.25,102.51,29.94,65,80,2.07,1554581493
Paamiut,GL,61.99,-49.67,1.31,88,24,17.47,1554581601
Nelson Bay,AU,-32.72,152.14,19.01,88,0,2.6,1554581447
Vanavara,RU,60.35,102.28,-6.69,84,0,2.72,1554581601
Antofagasta,CL,-23.65,-70.4,18.0,77,90,6.2,1554577200
Eydhafushi,MV,5.1,73.07,29.31,100,80,2.32,1554581602
Grindavik,IS,63.84,-22.43,5.19,65,75,5.7,1554581217
Zhigansk,RU,66.77,123.37,-9.94,73,0,2.07,1554581459
Noumea,NC,-22.28,166.46,19.0,93,92,0.5,1554579000
Coquimbo,CL,-29.95,-71.34,17.0,82,40,7.2,1554577200
Lana,IT,46.61,11.16,1.06,92,90,1.5,1554581519
Hovd,NO,63.83,10.7,4.64,60,75,6.7,1554581464
Tuatapere,NZ,-46.13,167.69,3.33,93,0,2.12,1554581405
Cervo,BR,-22.19,-46.24,22.0,100,75,1.5,1554577200
Dwarka,IN,28.58,77.04,32.64,40,40,1.87,1554579907
Aksarka,RU,66.56,67.8,-3.59,83,0,8.87,1554581604
Ginir,ET,7.14,40.71,13.66,75,0,1.17,1554581604
Partur,IN,19.59,76.21,24.11,33,0,3.67,1554581604
Novyy Urgal,RU,51.07,132.56,-8.79,63,20,1.32,1554581605
Falam,MM,22.91,93.68,13.71,89,8,1.02,1554581605
Sao Joao da Barra,BR,-21.64,-41.05,32.0,59,20,6.7,1554577200
Anloga,GH,5.79,0.9,29.0,83,20,6.2,1554577200
Wabana,CA,47.63,-52.95,3.27,35,90,6.7,1554581604
Piopio,CL,-42.79,-73.57,15.0,87,92,3.1,1554577200
Chapais,CA,49.78,-74.86,0.0,73,75,5.7,1554578100
Pundaguitan,PH,6.37,126.17,26.11,100,56,3.37,1554581606
Malibu,US,33.61,-84.48,22.25,64,75,3.6,1554581604
Grand-Santi,GF,4.27,-54.38,25.36,91,44,1.27,1554581607
Aleppo,SY,36.2,37.17,13.41,88,92,1.87,1554581607
Douglas,US,31.34,-109.55,17.47,32,90,1.67,1554581559
Edgewater,US,28.99,-80.9,29.69,61,20,6.2,1554581532
Pozo Colorado,PY,-23.49,-58.8,20.86,84,8,4.37,1554581608
Nalbari,IN,26.45,91.44,24.0,83,75,1.67,1554579000
Orangeburg,US,33.49,-80.86,21.52,53,1,2.1,1554581700
Alcudia,ES,39.85,3.12,12.69,71,40,4.1,1554581048
Saravan,AM,39.72,45.65,8.61,93,90,3.1,1554579000
Grand Gaube,MU,-20.01,57.66,26.44,74,75,5.1,1554581340
Sangmelima,CM,2.93,11.98,23.91,84,44,1.57,1554581610
Saint-Paul,FR,45.22,1.9,3.97,93,75,0.5,1554581419
Kigoma,TZ,-4.88,29.64,24.96,100,12,1.22,1554581610
Chhatarpur,IN,24.92,79.59,20.66,75,80,1.37,1554581611
Horn,AT,48.66,15.66,7.86,70,0,2.1,1554581607
Alugan,PH,12.22,125.48,25.61,99,92,4.22,1554581611
Emerald,AU,-23.53,148.16,17.11,93,0,1.5,1554581286
Capinopolis,BR,-18.68,-49.57,25.11,92,36,1.72,1554581612
Mogadishu,SO,2.04,45.34,28.26,100,0,5.97,1554581612
Raichur,IN,16.2,77.36,21.71,79,0,0.97,1554581612
Bawku,GH,11.06,-0.24,30.21,50,48,2.42,1554581612
Anamur,TR,36.08,32.84,15.0,93,75,1.0,1554580200
Tsabong,BW,-26.02,22.4,17.31,39,0,1.77,1554581613
Humen,CN,22.82,113.67,24.33,83,20,3.1,1554581590
Skerries,IE,53.58,-6.11,4.47,93,0,2.6,1554581530
Daru,SL,7.99,-10.85,27.66,69,12,3.57,1554581613
Jinchang,CN,38.52,102.19,3.06,58,64,1.52,1554581614
Yumen,CN,40.29,97.04,8.76,40,76,2.37,1554581515
Saint-Joseph,FR,43.56,6.97,7.21,93,92,1.5,1554581284
Pleshanovo,RU,57.46,28.17,5.0,48,20,2.0,1554577200
Fort Smith,US,35.39,-94.42,20.35,68,90,2.6,1554581388
Port Blair,IN,11.67,92.75,28.66,100,0,1.42,1554581396
Tutoia,BR,-2.76,-42.27,28.0,78,40,3.6,1554577200
Acapulco,MX,16.86,-99.88,28.0,74,20,7.2,1554576480
Phetchaburi,TH,13.1,99.94,29.46,100,0,5.67,1554581615
San Martin,US,37.08,-121.61,17.32,68,20,4.1,1554581614
Camapua,BR,-19.53,-54.04,25.31,81,76,2.57,1554581615
Sawtell,AU,-30.38,153.1,15.76,93,0,1.67,1554581610
Saint-Francois,FR,46.42,3.91,8.59,66,0,2.1,1554580849
Mangan,IN,27.5,88.54,-0.69,90,92,0.62,1554581616
Mamakan,RU,57.82,114.02,-13.94,71,0,0.97,1554581616
Dingzhou,CN,38.51,115.0,12.0,32,0,1.0,1554577200
Vila,IT,45.18,8.4,11.4,81,0,2.6,1554581604
Nuuk,GL,64.17,-51.74,5.0,52,75,7.2,1554576600
Misratah,LY,32.38,15.09,14.56,95,20,2.77,1554581515
Launceston,AU,-41.43,147.14,11.17,81,90,3.6,1554581469
Cananea,MX,30.98,-110.3,16.9,31,90,3.6,1554581559
Maple Creek,CA,49.91,-109.46,12.41,45,0,9.02,1554581618
Voyvozh,RU,62.89,54.96,-7.14,63,0,3.42,1554581618
Kalawit,PH,7.91,122.53,23.86,92,100,1.22,1554581618
Canto do Buriti,BR,-8.11,-42.94,27.16,77,68,2.22,1554581486
Vao,EE,59.1,26.19,1.01,76,0,1.62,1554581618
Santa Quiteria,ES,37.67,-1.69,10.76,73,20,0.89,1554581561
Zima,RU,53.93,102.05,-6.24,52,0,3.22,1554581619
Seymchan,RU,62.93,152.39,-10.54,73,32,1.62,1554581619
Waddan,LY,29.16,16.14,14.86,63,0,1.52,1554581619
Ondangwa,NA,-17.91,15.98,28.0,26,44,0.5,1554577200
Marshfield,US,42.09,-70.71,17.91,48,0,6.7,1554581550
Nea Peramos,GR,38.0,23.42,12.94,76,75,3.1,1554581615
Ust-Nera,RU,64.57,143.24,-13.74,67,36,0.97,1554581620
Conceicao do Araguaia,BR,-8.26,-49.26,28.61,76,76,1.32,1554581407
Taft,PH,11.9,125.42,25.61,99,92,4.22,1554581620
Esmeraldas,BR,-19.76,-44.31,27.44,61,40,2.6,1554581222
Saint-Pierre,FR,48.95,4.24,10.25,66,0,4.1,1554581525
Iracoubo,GF,5.48,-53.21,25.61,81,92,2.57,1554581621
Dzhebariki-Khaya,RU,62.22,135.8,-8.79,76,0,1.07,1554581621
Albanel,CA,48.88,-72.44,6.0,52,75,6.2,1554577200
Fort Nelson,CA,58.81,-122.69,-2.0,74,90,1.0,1554578760
Snyder,US,32.72,-100.92,24.08,53,1,4.6,1554581402
Ukiah,US,39.15,-123.21,13.36,77,90,3.6,1554581309
